#########################################
#
# MT events by Metallichydra
#
#########################################

namespace = MT_events
				has_tradition = tr_mt_isolation_thorns
			}
			FROM = {
				if = {
					limit = { exists = starbase }
					starbase = { add_MT_thorns = yes }
				}
			}
		}
	}
}

# On system lost.
country_event = {
	id = MT_events.60
	hide_window = yes
	is_triggered_only = yes

	immediate = {
		if = { # checks if a new owner exists
			limit = { exists = FROMFROM }
			if = {
				limit = {
					has_tradition = tr_mt_isolation_thorns
					FROMFROM = {
						NOT = {
							has_tradition = tr_mt_isolation_thorns
						}
					}
				}
				FROM = {
					if = {
						limit = { exists = starbase }
						starbase = { remove_MT_thorns = yes }
					}
				}
			}
		}
		else = { # if no new owner, always remove the thorns field (just a failsafe, systems with no onwer shouldn't have a starbase)
			FROM = {
				if = {
					limit = { exists = starbase }
					starbase = {
						remove_MT_thorns = yes
					}
				}
			}
		}
	}
}

# On pop grown | Evolution Adoption Effect
#planet_event = {
#	id = MT_events.61
#	hide_window = yes
#	is_triggered_only = yes
#	
#	trigger = {
#		From = {
#			has_tradition = tr_mt_evolution_adopt
#			has_policy_flag = mt_adapt
#		}
#	}
#	
#	immediate = {
#		FromFrom = {
#			modify_species = {
#				ideal_planet_class = root
#			}
#		}
#	}
#}

# On pop grown | Evolution Finisher Effect
#planet_event = {
#	id = MT_events.62
#	hide_window = yes
#	is_triggered_only = yes
#	
#	trigger = {
#		always = no
#		#From = {
#		#	has_tradition = tr_mt_evolution_finish
#		#	has_policy_flag = mt_evolve
#		#}
#		#FromFrom = {
#		#	is_robotic_species = no
#		#}
#	}
#	
#	immediate = {
#		FromFrom = {
#			random = {
#				chance = 10
#				modify_species = {
#					add_trait = trait_MT_placeholder_trait
#				}
#				species = {
#					mutate_species = yes
#				}
#				modify_species = {
#					remove_trait = trait_MT_placeholder_trait
#				}
#			}
#		}
#	}
#}

# This = agreement
# owner = overlord
# target = subject
agreement_event = {
	id = MT_events.63
	hide_window = yes

	is_triggered_only = yes

	trigger = {
		owner = {
			has_tradition = tr_mt_guidance_delegator
		}
	}

	immediate = {
		target = {
			add_modifier = {
				modifier = MT_delegator_subject_bonus
				days = -1
			}
		}
	}
}

agreement_event = {
	id = MT_events.64
	hide_window = yes

	is_triggered_only = yes

	trigger = {
		owner = {
			has_tradition = tr_mt_guidance_delegator
		}
	}

	immediate = {
		target = { remove_modifier = MT_delegator_subject_bonus }
	}
}

fleet_event = {
	id = MT_events.65
	hide_window = yes
	is_triggered_only = yes

	# is_in_sensor_range_of_country if want to change to "whenever you see a fleet uncloak"
	trigger = {
		exists = solar_system
		solar_system = {
			exists = owner
			owner = {
				has_tradition = tr_mt_vigilance_cloak_tracking
			}
		}
	}

	immediate = {
		solar_system = {
			owner = {
				add_intel = {
					amount = 20
					who = root.owner
				}
			}
		}
	}
}

# On own ship destroyed
country_event = {
	id = MT_events.66
	hide_window = yes
	is_triggered_only = yes
	
	trigger = {
		has_tradition = tr_mt_brightburn_supernova
	}
	
	immediate = {
		change_variable = {
			which = mt_supernova
			value = 1
		}
		country_event = { id = MT_events.67 days = 30 }
	}
}

country_event = {
	id = MT_events.67
	hide_window = yes
	is_triggered_only = yes
	
	trigger = {
		has_tradition = tr_mt_brightburn_supernova
	}
	
	immediate = {
		change_variable = {
			which = mt_supernova
			value = -1
		}
	}
}

#Legion speed when cloaked
fleet_event = {
	id = MT_events.68
	hide_window = yes
	is_triggered_only = yes

	trigger = {
		owner = {
			has_tradition = tr_mt_legion_stealth
		}
	}

	immediate = {
		add_modifier = {
			modifier = mt_legion_stealth_speed
			days = -1
		}
	}
}

fleet_event = {
	id = MT_events.69
	hide_window = yes
	is_triggered_only = yes

	trigger = {
		owner = {
			has_tradition = tr_mt_legion_stealth
		}
	}

	immediate = {
		remove_modifier = mt_legion_stealth_speed
	}
}

# On destroying enemy ship.
country_event = {
	id = MT_events.70
	hide_window = yes
	is_triggered_only = yes

	trigger = {
		has_tradition = tr_mt_legion_perfection
	}

	immediate = {
		FROMFROM = { # Winning ship.
			add_modifier = {
				modifier = mt_legion_perfection_modifier
				days = 30
			}
		}
	}
}

country_event = {
	id = MT_events.71
	hide_window = yes
	is_triggered_only = yes

	trigger = {
		has_tradition = tr_mt_legion_rapid_response
	}

	immediate = {
		if = {
			limit = {
				has_country_flag = MT_legion_rapid_response_modifier
			}
			remove_country_flag = MT_legion_rapid_response_modifier
		}
		set_timed_country_flag = {
			flag = MT_legion_rapid_response_modifier
			days = 60
		}
	}
}

country_event = {
	id = MT_events.72
	title = MT_events.72.name
	desc = MT_events.72.desc
	picture = GFX_evt_burning_settlement

	is_triggered_only = yes

	immediate = {
		set_variable = {
			which = MT_vengeance_counter
			value = 0
		}
		every_rival_country = {
			root = {
				change_variable = {
					which = MT_vengeance_counter
					value = 1
				}
			}
			root = {
				if = {
					limit = {
						check_variable = { which = MT_vengeance_counter value = 1 }
					}
					prev = {
						save_event_target_as = MT_potential_rival_1
						set_country_flag = MT_potential_rival
					}
				}
				else_if = {
					limit = {
						check_variable = { which = MT_vengeance_counter value = 2 }
					}
					prev = {
						save_event_target_as = MT_potential_rival_2
						set_country_flag = MT_potential_rival
					}
				}
				else_if = {
					limit = {
						check_variable = { which = MT_vengeance_counter value = 3 }
					}
					prev = {
						save_event_target_as = MT_potential_rival_3
						set_country_flag = MT_potential_rival
					}
				}
				else_if = {
					limit = {
						check_variable = { which = MT_vengeance_counter value = 4 }
					}
					prev = {
						save_event_target_as = MT_potential_rival_4
						set_country_flag = MT_potential_rival
					}
				}
				else_if = {
					limit = {
						check_variable = { which = MT_vengeance_counter value = 5 }
					}
					prev = {
						save_event_target_as = MT_potential_rival_5
						set_country_flag = MT_potential_rival
					}
				}
				else_if = {
					limit = {
						check_variable = { which = MT_vengeance_counter value = 6 }
					}
					prev = {
						save_event_target_as = MT_potential_rival_6
						set_country_flag = MT_potential_rival
					}
				}
				else_if = {
					limit = {
						check_variable = { which = MT_vengeance_counter value = 7 }
					}
					prev = {
						save_event_target_as = MT_potential_rival_7
						set_country_flag = MT_potential_rival
					}
				}
				else_if = {
					limit = {
						check_variable = { which = MT_vengeance_counter value = 8 }
					}
					prev = {
						save_event_target_as = MT_potential_rival_8
						set_country_flag = MT_potential_rival
					}
				}
				else_if = {
					limit = {
						check_variable = { which = MT_vengeance_counter value = 9 }
					}
					prev = {
						save_event_target_as = MT_potential_rival_9
						set_country_flag = MT_potential_rival
					}
				}
			}
		}
	}
	
	option = {
		name = MT_events.72.a
		#trigger = {
		#	exists = event_target:MT_potential_rival_1
		#}
		event_target:MT_potential_rival_1 = {
			set_country_flag = MT_true_nemesis@root
			set_country_flag = MT_vengeance_target
		}
	}
	
	option = {
		name = MT_events.72.b
		trigger = {
			exists = event_target:MT_potential_rival_2
		}
		event_target:MT_potential_rival_2 = {
			set_country_flag = MT_true_nemesis@root
			set_country_flag = MT_vengeance_target
		}
	}
	
	option = {
		name = MT_events.72.c
		trigger = {
			exists = event_target:MT_potential_rival_3
		}
		event_target:MT_potential_rival_3 = {
			set_country_flag = MT_true_nemesis@root
			set_country_flag = MT_vengeance_target
		}
	}
	
	option = {
		name = MT_events.72.d
		trigger = {
			exists = event_target:MT_potential_rival_4
		}
		event_target:MT_potential_rival_4 = {
			set_country_flag = MT_true_nemesis@root
			set_country_flag = MT_vengeance_target
		}
	}
	
	option = {
		name = MT_events.72.e
		trigger = {
			exists = event_target:MT_potential_rival_5
		}
		event_target:MT_potential_rival_5 = {
			set_country_flag = MT_true_nemesis@root
			set_country_flag = MT_vengeance_target
		}
	}
	
	option = {
		name = MT_events.72.f
		trigger = {
			exists = event_target:MT_potential_rival_6
		}
		event_target:MT_potential_rival_6 = {
			set_country_flag = MT_true_nemesis@root
			set_country_flag = MT_vengeance_target
		}
	}
	
	option = {
		name = MT_events.72.g
		trigger = {
			exists = event_target:MT_potential_rival_7
		}
		event_target:MT_potential_rival_7 = {
			set_country_flag = MT_true_nemesis@root
			set_country_flag = MT_vengeance_target
		}
	}
	
	option = {
		name = MT_events.72.h
		trigger = {
			exists = event_target:MT_potential_rival_8
		}
		event_target:MT_potential_rival_8 = {
			set_country_flag = MT_true_nemesis@root
			set_country_flag = MT_vengeance_target
		}
	}
	
	option = {
		name = MT_events.72.i
		trigger = {
			exists = event_target:MT_potential_rival_9
		}
		event_target:MT_potential_rival_9 = {
			set_country_flag = MT_true_nemesis@root
			set_country_flag = MT_vengeance_target
		}
	}
	
	after = {
		every_country = {
			limit = {
				has_country_flag = MT_potential_rival
			}
			remove_country_flag = MT_potential_rival
		}
		set_country_flag = MT_vengeance_chose_rival
	}
}

# Vengeance Glee
# On destroying enemy ship.
country_event = {
	id = MT_events.73
	hide_window = yes
	is_triggered_only = yes

	trigger = {
		has_tradition = tr_mt_vengeance_glee
		FROM = {
			has_country_flag = MT_true_nemesis@root
		}
	}

	immediate = {
		add_monthly_resource_mult = {
			resource = unity
			value = 0.1 #12
			min = 15
			max = 100000
		}
	}
}

# Insurgency Overlord Destroyed
# Event for destroyed country
country_event = {
	id = MT_events.74
	hide_window = yes
	is_triggered_only = yes

	# This = destroyed country
	# From = optional, destroyer (country)

	trigger = {
		has_country_flag = MT_vengeance_target
		OR = {
			is_country_type = default
			is_country_type = fallen_empire
			is_country_type = awakened_fallen_empire
		}
	}

	immediate = {
		save_event_target_as = mt_dead_target
		every_country = {
			limit = {
				has_tradition = tr_mt_vengeance_adopt
				event_target:mt_dead_target = {
					has_country_flag = MT_true_nemesis@prev
				}
			}
			set_country_flag = mt_vengeance_victory
		}
	}
}

# THIS = ship
ship_event = {
	id = MT_events.76
	hide_window = yes

	is_triggered_only = yes
	
	trigger = {
		exists = owner
		owner = { has_tradition = tr_mt_chaos_trip_through_hell }
		exists = fleet
		fleet = { NOT = { has_modifier = MT_chaotic_jump_trauma } }
	}
	
	immediate = {
		fleet = {
			add_modifier = {
				modifier = MT_chaotic_jump_trauma
				days = 30
			}
		}
	}
}

# Envy completed operation
espionage_operation_event = {
	id = MT_events.77
	hide_window = yes
	is_triggered_only = yes
	
	trigger = {
		owner = {
			has_tradition = tr_mt_envy_debris_creators
		}
	}
	
	immediate = {
		owner = {
			if = {
				limit = {
					has_modifier = MT_envy_positive
				}
				remove_modifier = MT_envy_positive
			}
			add_modifier = {
				modifier = MT_envy_positive
				days = 1080
			}
		}
		FROM = {
			add_modifier = {
				modifier = MT_envy_negative
				days = 1080
			}
		}
	}
}

# Create background leader (Transfered)
#planet_event = {
#	id = MT_events.78
#	hide_window = yes
#	is_triggered_only = yes
#	
#	trigger = {
#		NOT = { has_planet_flag = MT_background_leader_created@from }
#		From = {
#			has_country_flag = MT_background_leader_tradition
#		}
#	}
#	
#	immediate = {
#		MT_create_background_leader = yes
#	}
#}

# Create background leader (Colonized)
#planet_event = {
#	id = MT_events.79
#	hide_window = yes
#	is_triggered_only = yes
#	
#	trigger = {
#		NOT = { has_planet_flag = MT_background_leader_created@owner }
#		Owner = {
#			has_country_flag = MT_background_leader_tradition
#		}
#	}
#	
#	immediate = {
#		MT_create_background_leader = yes
#	}
#}

# On winning a ground battle.
# (Before controller is switched)
# This = country, leader attacker
# From = country, planet owner
# FromFrom = planet
country_event = {
	id = MT_events.80
	hide_window = yes
	is_triggered_only = yes

	trigger = {
		has_tradition = tr_mt_piracy_plunder
		NOT = {
			is_same_value = From
		}
	}
	# Change to gain resources based in districts
	immediate = {
		add_resource = {
			food = 100
			mult = value:farming_districts_value
		}
		add_resource = {
			minerals = 100
			mult = value:MT_mining_districts_value
		}
		add_resource = {
			energy = 100
			mult = value:MT_energy_districts_value
		}
	}
}

# Manipulation Planted Evidence
espionage_operation_event = {
	id = MT_events.81
	hide_window = yes
	is_triggered_only = yes
	
	trigger = {
		owner = {
			has_tradition = tr_mt_disruption_adopt
		}
	}
	
	immediate = {
		FROM = {
			random_list = {
				1 = {
					add_modifier = {
						modifier = MT_disrupted_fleets
						days = 360
					}
				}
				1 = {
					add_modifier = {
						modifier = MT_disrupted_research
						days = 360
					}
				}
				1 = {
					modifier = {
						factor = 0
						is_gestalt = yes
					}
					add_modifier = {
						modifier = MT_disrupted_economy
						days = 360
					}
				}
			}
		}
	}
}

# On system gained.
country_event = {
	id = MT_events.82
	hide_window = yes
	is_triggered_only = yes

	immediate = {
		if = {
			limit = {
				has_tradition = tr_mt_disruption_malware
			}
			FROM = {
				if = {
					limit = { exists = starbase }
					starbase = { add_MT_disruption_aura = yes }
				}
			}
		}
	}
}

# On system lost.
country_event = {
	id = MT_events.83
	hide_window = yes
	is_triggered_only = yes

	immediate = {
		if = { # checks if a new owner exists
			limit = { exists = FROMFROM }
			if = {
				limit = {
					has_tradition = tr_mt_disruption_malware
					FROMFROM = {
						NOT = {
							has_tradition = tr_mt_disruption_malware
						}
					}
				}
				FROM = {
					if = {
						limit = { exists = starbase }
						starbase = { remove_MT_disruption_aura = yes }
					}
				}
			}
		}
		else = { # if no new owner, always remove the thorns field (just a failsafe, systems with no onwer shouldn't have a starbase)
			FROM = {
				if = {
					limit = { exists = starbase }
					starbase = {
						remove_MT_disruption_aura = yes
					}
				}
			}
		}
	}
}

# Liberty bombardment stance creates ethics attractions | Fired by on_planet_bombarded
# This = Planet
# From = Bombarder
planet_event = {
	id = MT_events.84
	hide_window = yes
	is_triggered_only = yes

	trigger = {
		from = {
			OR = {
				has_agenda_selected = agenda_MT_liberation
				has_modifier = agenda_MT_liberation_finish
			}
		}
		has_orbital_bombardment_stance = selective
		This.Owner = {
			is_gestalt = no
		}
	}

	immediate = {
		# Check if modifier is there, if it is, remove, then apply for each of your ethics
		# Set Modifiers
		if = {
			limit = {
				from = { is_egalitarian = yes }
			}
			if = {
				limit = {
					has_modifier = MT_egalitarian_propaganda
				}
				remove_modifier = MT_egalitarian_propaganda
			}
			add_modifier = {
				modifier = MT_egalitarian_propaganda
				days = 30
				mult = from.value:scripted_modifier_mult|MODIFIER|MT_bombardment_ethic_mult|
			}
		}
		if = {
			limit = {
				from = { is_authoritarian = yes }
			}
			if = {
				limit = {
					has_modifier = MT_authoritarian_propaganda
				}
				remove_modifier = MT_authoritarian_propaganda
			}
			add_modifier = {
				modifier = MT_authoritarian_propaganda
				days = 30
				mult = from.value:scripted_modifier_mult|MODIFIER|MT_bombardment_ethic_mult|
			}
		}
		if = {
			limit = {
				from = { is_xenophobe = yes }
			}
			if = {
				limit = {
					has_modifier = MT_xenophobe_propaganda
				}
				remove_modifier = MT_xenophobe_propaganda
			}
			add_modifier = {
				modifier = MT_xenophobe_propaganda
				days = 30
				mult = from.value:scripted_modifier_mult|MODIFIER|MT_bombardment_ethic_mult|
			}
		}
		if = {
			limit = {
				from = { is_xenophile = yes }
			}
			if = {
				limit = {
					has_modifier = MT_xenophile_propaganda
				}
				remove_modifier = MT_xenophile_propaganda
			}
			add_modifier = {
				modifier = MT_xenophile_propaganda
				days = 30
				mult = from.value:scripted_modifier_mult|MODIFIER|MT_bombardment_ethic_mult|
			}
		}
		if = {
			limit = {
				from = { is_militarist = yes }
			}
			if = {
				limit = {
					has_modifier = MT_militarist_propaganda
				}
				remove_modifier = MT_militarist_propaganda
			}
			add_modifier = {
				modifier = MT_militarist_propaganda
				days = 30
				mult = from.value:scripted_modifier_mult|MODIFIER|MT_bombardment_ethic_mult|
			}
		}
		if = {
			limit = {
				from = { is_pacifist = yes }
			}
			if = {
				limit = {
					has_modifier = MT_pacifist_propaganda
				}
				remove_modifier = MT_pacifist_propaganda
			}
			add_modifier = {
				modifier = MT_pacifist_propaganda
				days = 30
				mult = from.value:scripted_modifier_mult|MODIFIER|MT_bombardment_ethic_mult|
			}
		}
		if = {
			limit = {
				from = { is_spiritualist = yes }
			}
			if = {
				limit = {
					has_modifier = MT_spiritualist_propaganda
				}
				remove_modifier = MT_spiritualist_propaganda
			}
			add_modifier = {
				modifier = MT_spiritualist_propaganda
				days = 30
				mult = from.value:scripted_modifier_mult|MODIFIER|MT_bombardment_ethic_mult|
			}
		}
		if = {
			limit = {
				from = { is_materialist = yes }
			}
			if = {
				limit = {
					has_modifier = MT_materialist_propaganda
				}
				remove_modifier = MT_materialist_propaganda
			}
			add_modifier = {
				modifier = MT_materialist_propaganda
				days = 30
				mult = from.value:scripted_modifier_mult|MODIFIER|MT_bombardment_ethic_mult|
			}
		}
	}
}

# If this somehow deletes the situation immediately because the last owner is still owner when the situation checks the abort trigger, then make it so it also applies flag = MT_situations_don't_decay for 1 day and add it to condition of abort trigger as an AND trigger that says AND = NOT has flag = MT_situations_don't_decay
# Create Situation (Transfered)
planet_event = {
	id = MT_events.85
	hide_window = yes
	is_triggered_only = yes
	inline_script = {
		script = situations/MT_tradition_situations
		SCOPE = from
	}
}

# Create Situation (Colonized)
planet_event = {
	id = MT_events.86
	hide_window = yes
	is_triggered_only = yes
	inline_script = {
		script = situations/MT_tradition_situations
		SCOPE = owner
	}
}

# Create Situation (Branch Office Opened)
planet_event = {
	id = MT_events.87
	hide_window = yes
	is_triggered_only = yes
	
	trigger = {
		OR = {
			AND = {
				From = { has_tradition = tr_mt_exchange_franchising }
				NOT = {
					has_planet_flag = MT_situation_exchange_franchising_flag
				}
			}
		}
		NOT = {
			is_planet_class = pc_cosmogenesis_world
		}
	}
	
	immediate = {
		save_event_target_as = MT_target_planet
		if = {
			limit = {
				From = {
					has_tradition = tr_mt_exchange_franchising
					home_planet = {
						is_same_value = event_target:MT_target_planet
					}
				}
				NOT = {
					has_planet_flag = MT_situation_exchange_franchising_flag
				}
			}
			event_target:MT_situation_handler_country = {
				start_situation = {
					type = MT_situation_exchange_franchising
					target = event_target:MT_target_planet
				}
			}
		}
	}
}

# Situation Blank Event
situation_event = {
	id = MT_events.88
	hide_window = yes
	is_triggered_only = yes
	
	immediate = {
		owner = {
			set_country_flag = MT_something_went_wrong
		}
	}
}

# Create Situation (Planet Class Changed)
planet_event = {
	id = MT_events.89
	hide_window = yes
	is_triggered_only = yes
	
	trigger = {
		exists = owner
		Owner = { has_tradition = tr_mt_ruination_adopt }
		NOT = {
			is_planet_class = pc_cosmogenesis_world
		}
	}
	
	immediate = {
		save_event_target_as = MT_target_planet
		if = {
			limit = {
				Owner = {
					has_tradition = tr_mt_ruination_revelry_in_ruin
				}
				OR = {
					is_planet_class = pc_relic
					is_planet_class = pc_nuked
				}
				NOT = {
					has_planet_flag = MT_situation_ruination_revelry_in_ruin_flag
				}
			}
			event_target:MT_situation_handler_country = {
				start_situation = {
					type = MT_situation_ruination_revelry_in_ruin
					target = event_target:MT_target_planet
				}
			}
		}
		if = {
			limit = {
				Owner = {
					has_tradition = tr_mt_ruination_couldrons_of_corrosion
				}
				OR = {
					is_planet_class = pc_relic
					is_planet_class = pc_nuked
				}
				NOT = {
					has_planet_flag = MT_situation_ruination_couldrons_of_corrosion_flag
				}
			}
			event_target:MT_situation_handler_country = {
				start_situation = {
					type = MT_situation_ruination_couldrons_of_corrosion
					target = event_target:MT_target_planet
				}
			}
		}
		if = {
			limit = {
				Owner = {
					has_tradition = tr_mt_ruination_spiteful_reclamations
				}
				OR = {
					is_planet_class = pc_relic
					is_planet_class = pc_nuked
				}
				NOT = {
					has_planet_flag = MT_situation_ruination_spiteful_reclamations_flag
				}
			}
			event_target:MT_situation_handler_country = {
				start_situation = {
					type = MT_situation_ruination_spiteful_reclamations
					target = event_target:MT_target_planet
				}
			}
		}
		if = {
			limit = {
				Owner = {
					has_tradition = tr_mt_ruination_cities_under_cities
				}
				OR = {
					is_planet_class = pc_relic
					is_planet_class = pc_nuked
				}
				NOT = {
					has_planet_flag = MT_situation_ruination_cities_under_cities_flag
				}
			}
			event_target:MT_situation_handler_country = {
				start_situation = {
					type = MT_situation_ruination_cities_under_cities
					target = event_target:MT_target_planet
				}
			}
		}
	}
}

# Turn Ecumenopoli into relic worlds and normal worlds into tomb worlds
planet_event = {
	id = MT_events.90
	hide_window = yes

	is_triggered_only = yes

	trigger = {
		planet_devastation >= 99
		has_orbital_bombardment_stance = MT_ruination
		habitable_planet = yes
		NOR = {
			is_planet_class = pc_nuked
			is_planet_class = pc_relic
		}
	}

	immediate = {
		if = {
			limit = {
				is_planet_class = pc_city
			}
			owner = {
				if = {
					limit = {
						owner = {
							is_at_war_with = from
						}
					}
					add_static_war_exhaustion = {
						attacker = from
						location = root
						value_for_planet_destruction = 1
					}
				}
				country_event = { id = MT_events.91 }
			}
			from = { country_event = { id = MT_events.92 } }
			change_pc = pc_relic
			reroll_deposits = yes
			if = {
				limit = {
					owner = {
						AND = {
							has_origin = origin_progenitor_hive
							root = { is_capital = yes }
							root = { NOT = { has_deposit = d_progenitor } }
						}
					}
				}
				add_deposit = d_progenitor
			}
		}
		else = {
			owner = {
				if = {
					limit = {
						owner = {
							is_at_war_with = from
						}
					}
					add_static_war_exhaustion = {
						attacker = from
						location = root
						value_for_planet_destruction = 0.5
					}
				}
				country_event = { id = MT_events.91 }
			}
			from = { country_event = { id = MT_events.92 } }
			change_pc = pc_nuked
			set_planet_flag = nuked_planet_anomalies_disabled
			reroll_deposits = yes
			tomb_world_modifier_cleanup = yes
			if = {
				limit = {
					owner = {
						AND = {
							has_origin = origin_progenitor_hive
							root = { is_capital = yes }
							root = { NOT = { has_deposit = d_progenitor } }
						}
					}
				}
				add_deposit = d_progenitor
			}
		}
	}
}

# Planet is turned into tomb world by Armageddon bombing stance (former owner)
country_event = {
	id = MT_events.91
	title = "MT_events.91.name"
	picture = GFX_evt_nuclear_explosion
	desc = MT_events.91.desc
	show_sound = event_super_explosion
	location = from

	is_triggered_only = yes

	option = {
		name = MT_events.91.a
		if = {
			limit = {
				from.root = {
					is_planet_class = pc_nuked
				}
			}
			custom_tooltip = MT_bombed_to_tomb_world
		}
		else_if = {
			limit = {
				from.root = {
					is_planet_class = pc_relic
				}
			}
			custom_tooltip = MT_bombed_to_relic_world
		}
	}
}

# Planet is turned into tomb world by Armageddon bombing stance (bombarder)
country_event = {
	id = MT_events.92
	title = "MT_events.91.name"
	picture = GFX_evt_nuclear_explosion
	desc = MT_events.92.desc
	show_sound = event_super_explosion
	location = from

	is_triggered_only = yes

	immediate = {
		if = {
			limit = {
				has_ascension_perk = ap_become_the_crisis
			}
			complete_crisis_objective = crisobj_destroy_worlds
		}
	}

	option = {
		name = EXCELLENT
		if = {
			limit = {
				from.root = {
					is_planet_class = pc_nuked
				}
			}
			custom_tooltip = MT_bombed_to_tomb_world
		}
		else_if = {
			limit = {
				from.root = {
					is_planet_class = pc_relic
				}
			}
			custom_tooltip = MT_bombed_to_relic_world
		}
	}
}

country_event = {
	id = MT_events.93
	hide_window = yes

	is_triggered_only = yes

	trigger = {
		has_tradition = tr_mt_entrap_adaptive_economy
	}

	immediate = {
		if = {
			limit = {
				count_war = {
					count = 1
					limit = { always = yes }
				}
			}
			set_variable = { which = MT_current_war_start value = trigger:years_passed }
		}
	}
}

# Add landfill blocker
planet_event = {
	id = MT_events.94
	hide_window = yes

	is_triggered_only = yes

	trigger = {
		owner = {
			has_tradition = tr_mt_greed_landfills
		}
		From = {
			NOT = {
				is_deposit_type = d_MT_landfill_blocker
			}
		}
	}

	immediate = {
		add_deposit = d_MT_landfill_blocker
	}
}

# Add Conquest Modifier
planet_event = {
	id = MT_events.95
	hide_window = yes

	is_triggered_only = yes

	trigger = {
		from = {
			has_tradition = tr_mt_conquest_finish
		}
	}

	immediate = {
		add_modifier = {
			modifier = MT_conquest_finish_modifier
			days = 3600
		}
	}
}

# Monthly situation for lathe checks
# Each month, if (trigger: has_built_lathe_flag and has lathe planet immidiate: if has any of the traditions that provide jobs per pop on planets, if NOT any_targeting_situation = { <triggers> (same situation as the one given by this event)} make situation handler, then start jo-suppressing situation.

country_event = {
	id = MT_events.96
	hide_window = yes

	is_triggered_only = yes

	trigger = {
		#has_hydras_more_traditions_active = no # For copying to Expanded Stellaris Traditions
		has_country_flag = cosmogenesis_world_built
		any_owned_planet = {
			is_planet_class = pc_cosmogenesis_world
		}
		OR = {
			#has_tradition = tr_mt_maritime_merchant_navy
			has_tradition = tr_mt_urban_oversight
		}
	}

	immediate = {
		random_owned_planet = {
			limit = {
				is_planet_class = pc_cosmogenesis_world
			}
			if = {
				limit = {
					NOT = {
						any_targeting_situation = {
							is_situation_type = MT_situation_lathe_job_suppression
						}
					}
				}
				save_event_target_as = MT_target_planet
				event_target:MT_situation_handler_country = {
					start_situation = {
						type = MT_situation_lathe_job_suppression
						target = event_target:MT_target_planet
					}
				}
			}
		}
	}
}

country_event = { # Extra traits for external leaders
	id = MT_events.97
	hide_window = yes

	is_triggered_only = yes

	trigger = {
		NOT = { has_country_flag = spawning_renowned_leader }
		any_playable_country = {
			NOT = { is_same_value = prev }
			any_pool_leader = {
				is_same_value = prevprev.from
			}
			has_active_tradition = tr_mt_cosmopolitan_galactic_citizenship
		}
	}

	immediate = {
		FROM = {
			add_trait = {
				trait = "random_common"
				show_message = no
			}
		}
	}
}

country_event = {
	id = MT_events.98
	hide_window = yes
	is_triggered_only = yes

	trigger = {
		has_tradition = tr_mt_freedom_price
		fromfrom = {
			AND = {
				is_war_participant = { who = root side = attackers }
				OR = {
					using_war_goal = { type = wg_independence owner = attacker }
				}
			}
		}
	}

	immediate = {
		if = {
			limit = {
				from = {
					NOT = {
						any_situation = {
							is_situation_type = MT_situation_freedom_tax
							target = {
								is_same_empire = root
							}
						}
					}
				}
			}
			from = {
				start_situation = {
					type = MT_situation_freedom_tax
					target = ROOT
					effect = {
						save_event_target_as = MT_taxpayer_situation
						set_situation_flag = MT_freedom_tax_payer
					}
				}
			}
			start_situation = {
				type = MT_situation_freedom_tax
				target = from
				effect = {
					save_event_target_as = MT_taxreciver_situation
					set_situation_flag = MT_freedom_tax_reciever
				}
			}
			event_target:MT_taxpayer_situation = {
				set_situation_approach = approach_MT_repay_the_debt
			}
			event_target:MT_taxreciever_situation = {
				set_situation_approach = approach_MT_repay_the_debt
			}
		}
		# Reset progress if you already have a situation
		else = {
			from = {
				random_situation = {
					limit = {
						is_situation_type = MT_situation_freedom_tax
						target = {
							is_same_empire = root
						}
					}
					add_situation_progress = value:MT_negative_current_progress
				}
			}
			random_situation = {
				limit = {
					is_situation_type = MT_situation_freedom_tax
					target = {
						is_same_empire = root.from
					}
				}
				add_situation_progress = value:MT_negative_current_progress
			}
		}
	}
}

# 99 = Tax Repaid

situation_event = {
	id = MT_events.99
	title = MT_events.99.name
	#desc = MT_events.99.desc # Change to triggered based on being taxpayer or tax reciever
	
	desc = {
		trigger = { has_situation_flag = MT_freedom_tax_payer }
		text = MT_events.99.desc.taxpayer
	}
	desc = {
		trigger = { has_situation_flag = MT_freedom_tax_reciever }
		text = MT_events.99.desc.taxreciever
	}
	
	picture = GFX_evt_bribery
	
	is_triggered_only = yes

	option = {
		name = MT_events.99.a.taxreciever
		trigger = { has_situation_flag = MT_freedom_tax_reciever }
	}
	
	option = {
		name = MT_events.99.a.taxpayer
		trigger = { has_situation_flag = MT_freedom_tax_payer }
	}
	
	option = {
		name = OK
		trigger = {
			NOR = {
				has_situation_flag = MT_freedom_tax_reciever
				has_situation_flag = MT_freedom_tax_payer
			}
		}
	}
	
	after = {
		destroy_situation = this
	}
}

# destroy_situation = this

# 100 = Tax Forgiven
# 101 = Tax Reciever Destroyed

situation_event = {
	id = MT_events.101
	hide_window = yes
	#title = MT_events.101.name
	#desc = MT_events.101.desc # Change to triggered based on being taxpayer or tax reciever
	
	#desc = {
	#	trigger = { has_situation_flag = MT_freedom_tax_payer }
	#	text = MT_events.101.desc.taxpayer
	#}
	#desc = {
